"0","library(sf)"
"0","comm_pt <- st_read("
"0","  ""datasets/map_json_portugal/concelhos_portugal_light.json"")"
"1","Reading layer `"
"1","concelhos_portugal"
"1","' from data source "
"1","
"
"1","  "
"1","`"
"1","C:\Users\HP\Desktop\dashboard-main\datasets\map_json_portugal\concelhos_portugal_light.json"
"1","' "
"1","
"
"1","  "
"1","using driver `"
"1","TopoJSON"
"1","'"
"1","
"
"1","Simple feature collection with 278 features and 5 fields"
"1","
"
"1","Geometry type: MULTIPOLYGON
"
"1","Dimension:     XY
"
"1","Bounding box:  "
"1","xmin: -9.50088 ymin: 37.01021 xmax: -6.189142 ymax: 42.1482"
"1","
"
"1","CRS:           NA
"
