"0","library(reactable)"
"0","#library(htmltools)"
"0",""
"0","covid_inc <- covid_inc %>%"
"0","  rename(concelho=NAME_2)"
"0",""
"0","reactable(covid_inc, "
"0","          defaultSorted = list(Incidencia = ""desc""),"
"0","          searchable = TRUE,"
"0","          columns = list("
"0","  Incidencia = colDef("
"0","    style = function(value) {"
"0","      if (value >= 120) {"
"0","        color <- ""#e00000"""
"0","      } else if (value < 120) {"
"0","        color <- ""#008000"""
"0","      } else {"
"0","        color <- ""#777"""
"0","      }"
"0","      list(color = color, fontWeight = ""bold"")"
"0","    }"
"0","  )"
"0","))"
